"","spec.name","spec.name.ORIG","Squished","Brackets.detected","Number.detected","Unique","Matched","Fuzzy","Fuzzy.toomany","Fuzzy.two","Fuzzy.one","Fuzzy.dist","OriSeq","Subseq","taxonID","scientificNameID","localID","scientificName","taxonRank","parentNameUsageID","scientificNameAuthorship","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","verbatimTaxonRank","nomenclaturalStatus","namePublishedIn","taxonomicStatus","acceptedNameUsageID","originalNameUsageID","nameAccordingToID","taxonRemarks","references","source","majorGroup","tplId","Hybrid","New.accepted","Old.status","Old.ID","Old.name","One.Reason"
"1","Agastache nepetoides","Agastache nepetoides",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,1,1,"wfo-0000904334","urn:lsid:ipni.org:names:6315-2","4471","Agastache nepetoides","SPECIES","wfo-4000000903","(L.) Kuntze","Lamiaceae","","","","Agastache","","nepetoides","","","","Revis. Gen. Pl. 2: 511 (1891)","ACCEPTED","","wfo-0000217203","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-4471 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-4471 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-4471","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-4471","",FALSE,"","","",""
"2","Agastache scrophulariifolia","Agastache scrophulariifolia",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,2,1,"wfo-0000906952","urn:lsid:ipni.org:names:1063608-2","4496","Agastache scrophulariifolia","SPECIES","wfo-4000000903","(Willd.) Kuntze","Lamiaceae","","","","Agastache","","scrophulariifolia","","","","Revis. Gen. Pl. 2: 511 (1891)","ACCEPTED","","wfo-0000217229","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-4496 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-4496 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-4496","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-4496","",FALSE,"","","",""
"3","Agalinis tenuifolia","Agalinis tenuifolia",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,3,1,"wfo-0000522848","urn:lsid:ipni.org:names:798597-1","757471","Agalinis tenuifolia","SPECIES","wfo-4000000878","(Vahl) Raf.","Orobanchaceae","","","","Agalinis","","tenuifolia","","","","New Fl. [Rafinesque] ii. 64 (1836).","ACCEPTED","","wfo-0000701835","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2625127 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2625127 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2625127","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2625127","",FALSE,"","","",""
"4","Allium canadense","Allium canadense",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,4,1,"wfo-0000755875","urn:lsid:ipni.org:names:527759-1","295220","Allium canadense","SPECIES","wfo-4000001260","L.","Amaryllidaceae","","","","Allium","","canadense","","","","Sp. Pl. : 1195 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-295220 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-295220 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-295220","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-295220","",FALSE,"","","","Not a synonym"
"5","Allium cernuum","Allium cernuum",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,5,1,"wfo-0000755924","urn:lsid:ipni.org:names:527801-1","295267","Allium cernuum","SPECIES","wfo-4000001260","Roth","Amaryllidaceae","","","","Allium","","cernuum","","","","Arch. Bot. (Leipzig) 1(2): 40 (1798)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-295267 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-295267 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-295267","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-295267","",FALSE,"","","","Not a synonym"
"6","Amorpha canescens","Amorpha canescens",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,6,1,"wfo-0000178822","urn:lsid:ipni.org:names:60431313-2","24889","Amorpha canescens","SPECIES","wfo-4000001655","Pursh","Fabaceae","","","","Amorpha","","canescens","","","","Fl. Amer. Sept. 2: 467 (1813)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-24889 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-24889 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-24889","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-24889","",FALSE,"","","","Accepted"
"7","Andropogon gerardii","Andropogon gerardii",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,7,1,"wfo-0000846629","urn:lsid:ipni.org:names:30435428-2","392462","Andropogon gerardii","SPECIES","wfo-4000002006","Vitman","Poaceae","","","","Andropogon","","gerardii","","","","Summa Pl. 6: 16 (1792)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-392462 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-392462 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-392462","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-392462","",FALSE,"","","",""
"8","Anemone canadensis","Anemone canadensis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,8,1,"wfo-0001330671","urn:lsid:ipni.org:names:60473574-2","60473574-2","Anemonastrum canadense","SPECIES","wfo-4000002051","(L.) Mosyakin","Ranunculaceae","","","","Anemonastrum","","canadense","","","","Phytoneuron 2016-79: 4 (2016)","ACCEPTED","","","","","https://wcvp.science.kew.org/taxon/60473574-2","ipni","A","","",TRUE,"SYNONYM","wfo-0000535158","Anemone canadensis",""
"9","Anemone cylindrica","Anemone cylindrica",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,9,1,"wfo-0000535215","urn:lsid:ipni.org:names:708323-1","770270","Anemone cylindrica","SPECIES","wfo-4000002053","A.Gray","Ranunculaceae","","","","Anemone","","cylindrica","","","","Ann. Lyceum Nat. Hist. New York 3: 221 (1828-836)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2638150 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2638150 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2638150","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2638150","",FALSE,"","","",""
"10","Anemone virginiana","Anemone virginiana",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,10,1,"wfo-0000535900","urn:lsid:ipni.org:names:708711-1","770910","Anemone virginiana","SPECIES","wfo-4000002053","L.","Ranunculaceae","","","","Anemone","","virginiana","","","","Sp. Pl. : 540 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2638797 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2638797 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2638797","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2638797","",FALSE,"","","",""
"11","Antennaria neglecta","Antennaria neglecta",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,11,1,"wfo-0000029508","urn:lsid:ipni.org:names:14759-2","GCC-5696D1D3-7B37-4BF0-941F-DA316DA528D2","Antennaria neglecta","SPECIES","wfo-4000002356","Greene","Asteraceae","","","","Antennaria","","neglecta","","","","Pittonia 3(16): 173 (1897)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-128516 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-128516 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-128516","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-128516","",FALSE,"","","",""
"12","Arnoglossum plantagineum","Arnoglossum plantagineum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,12,1,"wfo-0000073256","urn:lsid:ipni.org:names:20123-2","GCC-F9FB5B07-70FA-4642-8F33-377C155B1B27","Arnoglossum plantagineum","SPECIES","wfo-4000003096","Raf.","Asteraceae","","","","Arnoglossum","","plantagineum","","","","Fl. Ludov. : 65 (1817)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-29997 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-29997 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-29997","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-29997","",FALSE,"","","",""
"13","Asclepias hirtella","Asclepias hirtella",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,13,1,"wfo-0000551395","urn:lsid:ipni.org:names:21200-2","786898","Asclepias hirtella","SPECIES","wfo-4000003243","(Pennell) Woodson","Apocynaceae","","","","Asclepias","","hirtella","","","","Ann. Missouri Bot. Gard. 28: 207 (1941)","ACCEPTED","","wfo-0000515336","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2654849 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2654849 >The Plant List v.1.0</a>","https://wcvp.science.kew.org/taxon/21200-2","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2654849","",FALSE,"","","",""
"14","Asclepias sullivantii","Asclepias sullivantii",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,14,1,"wfo-0000551798","urn:lsid:ipni.org:names:94678-1","787262","Asclepias sullivantii","SPECIES","wfo-4000003243","Engelm. ex A.Gray","Apocynaceae","","","","Asclepias","","sullivantii","","","","Manual : 366 (1848)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2655214 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2655214 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2655214","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2655214","",FALSE,"","","","Not a synonym"
"15","Asclepias syriaca","Asclepias syriaca",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,15,1,"wfo-0000551803","urn:lsid:ipni.org:names:94683-1","787267","Asclepias syriaca","SPECIES","wfo-4000003243","L.","Apocynaceae","","","","Asclepias","","syriaca","","","","Sp. Pl. 1: 214. 1753 [1 May 1753]","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2655219 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2655219 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2655219","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2655219","",FALSE,"","","",""
"16","Asclepias tuberosa","Asclepias tuberosa",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,16,1,"wfo-0000551830","urn:lsid:ipni.org:names:94704-1","787292","Asclepias tuberosa","SPECIES","wfo-4000003243","L.","Apocynaceae","","","","Asclepias","","tuberosa","","","","Sp. Pl. : 217 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2655244 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2655244 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2655244","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2655244","",FALSE,"","","",""
"17","Asclepias verticillata","Asclepias verticillata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,17,1,"wfo-0000551862","urn:lsid:ipni.org:names:94722-1","787322","Asclepias verticillata","SPECIES","wfo-4000003243","L.","Apocynaceae","","","","Asclepias","","verticillata","","","","Sp. Pl. : 217 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2655274 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2655274 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2655274","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2655274","",FALSE,"","","",""
"18","Astragalus canadensis","Astragalus canadensis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,18,1,"wfo-0000168919","urn:lsid:ipni.org:names:24595-2","15256","Astragalus canadensis","SPECIES","wfo-4000003460","L.","Fabaceae","","","","Astragalus","","canadensis","","","","Sp. Pl. : 757 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-15256 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-15256 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-15256","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-15256","",FALSE,"","","",""
"19","Baptisia alba","Baptisia alba",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,19,1,"wfo-0000179154","","25319","Baptisia alba","SPECIES","wfo-4000004037","(L.) Vent.","Fabaceae","","","","Baptisia","","alba","","","","","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-25319 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-25319 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-25319","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-25319","",FALSE,"","","","Accepted"
"20","Baptisia bracteata","Baptisia bracteata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,20,1,"wfo-0000182250","urn:lsid:ipni.org:names:480955-1","28341","Baptisia bracteata","SPECIES","wfo-4000004037","Muhl. ex Elliott","Fabaceae","","","","Baptisia","","bracteata","","","","Sketch Bot. S. Carolina 1: 469 (1817)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-28341 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-28341 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-28341","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-28341","",FALSE,"","","",""
"21","Blephilia ciliata","Blephilia ciliata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,21,1,"wfo-0000344368","urn:lsid:ipni.org:names:60464893-2","22444","Blephilia ciliata","SPECIES","wfo-4000004795","(L.) Raf. ex Benth.","Lamiaceae","","","","Blephilia","","ciliata","","","","Labiat. Gen. Spec. : 319 (1833)","ACCEPTED","","wfo-0000245300","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-22444 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-22444 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-22444","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-22444","",FALSE,"","","",""
"22","Bouteloua curtipendula","Bouteloua curtipendula",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,22,1,"wfo-0000853887","urn:lsid:ipni.org:names:1198286-2","399418","Bouteloua curtipendula","SPECIES","wfo-4000005139","(Michx.) Torr. in Marcy","Poaceae","","","","Bouteloua","","curtipendula","","","","Explor. Red River Louisiana : 300 (1853)","ACCEPTED","","wfo-0000859471","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-399418 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-399418 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-399418","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-399418","",FALSE,"","","",""
"23","Brickellia eupatorioides","Brickellia eupatorioides",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,23,1,"wfo-0000048503","urn:lsid:ipni.org:names:36409-2","GCC-4656E9BF-68B7-49D8-9DE6-249AE66CF641","Brickellia eupatorioides","SPECIES","wfo-4000005423","(L.) Shinners","Asteraceae","","","","Brickellia","","eupatorioides","","","","Sida 4: 274 (1971)","ACCEPTED","","wfo-0000077175","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-146997 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-146997 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-146997","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-146997","",FALSE,"","","",""
"24","Bromus kalmii","Bromus kalmii",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,24,1,"wfo-0000855847","urn:lsid:ipni.org:names:37071-2","401297","Bromus kalmii","SPECIES","wfo-4000005481","A.Gray","Poaceae","","","","Bromus","","kalmii","","","","Manual : 600 (1848)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-401297 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-401297 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-401297","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-401297","",FALSE,"","","",""
"25","Campanula rotundifolia","Campanula rotundifolia",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,25,1,"wfo-0000828550","urn:lsid:ipni.org:names:30036649-2","365918","Campanula rotundifolia","SPECIES","wfo-4000006381","L.","Campanulaceae","","","","Campanula","","rotundifolia","","","","Sp. Pl. : 163 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-365918 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-365918 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-365918","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-365918","",FALSE,"","","",""
"26","Camassia scilloides","Camassia scilloides",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,26,1,"wfo-0000762903","urn:lsid:ipni.org:names:43771-2","301866","Camassia scilloides","SPECIES","wfo-4000006348","(Raf.) Cory","Asparagaceae","","","","Camassia","","scilloides","","","","Rhodora 38: 405 (1936)","ACCEPTED","","wfo-0000644351","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-301866 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-301866 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-301866","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-301866","",FALSE,"","","",""
"27","Castilleja coccinea","Castilleja coccinea",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,27,1,"wfo-0000590127","urn:lsid:ipni.org:names:30322452-2","835791","Castilleja coccinea","SPECIES","wfo-4000006945","(L.) Spreng.","Orobanchaceae","","","","Castilleja","","coccinea","","","","Syst. Veg. 2: 775 (1825)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2704941 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2704941 >The Plant List v.1.0</a>","https://wcvp.science.kew.org/taxon/30322452-2","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2704941","",FALSE,"","","","smallest ID"
"28","Ceanothus americanus","Ceanothus americanus",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,28,1,"wfo-0000591761","urn:lsid:ipni.org:names:319138-2","837289","Ceanothus americanus","SPECIES","wfo-4000007095","L.","Rhamnaceae","","","","Ceanothus","","americanus","","","","Sp. Pl. : 195 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2706604 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2706604 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2706604","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2706604","",FALSE,"","","",""
"29","Chamaecrista fasciculata","Chamaecrista fasciculata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,29,1,"wfo-0000178525","urn:lsid:ipni.org:names:30152763-2","24601","Chamaecrista fasciculata","SPECIES","wfo-4000007584","(Michx.) Greene","Fabaceae","","","","Chamaecrista","","fasciculata","","","","","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-24601 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-24601 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-24601","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-24601","",FALSE,"","","",""
"30","Coreopsis palmata","Coreopsis palmata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,30,1,"wfo-0000044527","urn:lsid:ipni.org:names:65888-2","GCC-F71549E9-39C2-4AD4-9F1F-FB1493DAA999","Coreopsis palmata","SPECIES","wfo-4000009296","Nutt.","Asteraceae","","","","Coreopsis","","palmata","","","","Gen. N. Amer. Pl. 2: 180 (1818)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-143070 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-143070 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-143070","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-143070","",FALSE,"","","",""
"31","Carex annectens","Carex annectens",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,31,1,"wfo-0000344445","urn:lsid:ipni.org:names:45733-2","224509","Carex annectens","SPECIES","wfo-4000006709","(E.P.Bicknell) E.P.Bicknell","Cyperaceae","","","","Carex","","annectens","","","","Bull. Torrey Bot. Club 35: 492 (1908)","ACCEPTED","","wfo-0000352725","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-224509 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-224509 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-224509","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-224509","",FALSE,"","","",""
