"","spec.name","spec.name.ORIG","Squished","Brackets.detected","Number.detected","Unique","Matched","Fuzzy","Fuzzy.toomany","Fuzzy.two","Fuzzy.one","Fuzzy.dist","OriSeq","Subseq","taxonID","scientificNameID","localID","scientificName","taxonRank","parentNameUsageID","scientificNameAuthorship","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","verbatimTaxonRank","nomenclaturalStatus","namePublishedIn","taxonomicStatus","acceptedNameUsageID","originalNameUsageID","nameAccordingToID","taxonRemarks","references","source","majorGroup","tplId","Hybrid","New.accepted","Old.status","Old.ID","Old.name","One.Reason"
"96","Rudbeckia subtomentosa","Rudbeckia subtomentosa",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,96,1,"wfo-0000041666","urn:lsid:ipni.org:names:30275611-2","GCC-249582E5-C77C-442F-A863-F4AA70260EA9","Rudbeckia subtomentosa","SPECIES","wfo-4000033584","Pursh","Asteraceae","","","","Rudbeckia","","subtomentosa","","","","Fl. Amer. Sept. 2: 575 (1813)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-140296 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-140296 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-140296","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-140296","",FALSE,"","","",""
"97","Rudbeckia triloba","Rudbeckia triloba",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,97,1,"wfo-0000134497","urn:lsid:ipni.org:names:241776-1","GCC-BFE7BB7C-14FA-4808-8B38-8EF191476C63","Rudbeckia triloba","SPECIES","wfo-4000033584","L.","Asteraceae","","","","Rudbeckia","","triloba","","","","Sp. Pl. : 907 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-95282 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-95282 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-95282","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-95282","",FALSE,"","","",""
"98","Ruellia humilis","Ruellia humilis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,98,1,"wfo-0001045430","urn:lsid:ipni.org:names:54161-1","103977","Ruellia humilis","SPECIES","wfo-4000033594","Nutt.","Acanthaceae","","","","Ruellia","","humilis","","","","Trans. Amer. Philos. Soc. , n.s., 5: 182 (1835)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-103977 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-103977 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/tro-103977","tro","A","http://www.theplantlist.org/tpl1.1/record/tro-103977","",FALSE,"","","",""
"99","Schizachyrium scoparium","Schizachyrium scoparium",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,99,1,"wfo-0000898183","urn:lsid:ipni.org:names:420956-1","441401","Schizachyrium scoparium","SPECIES","wfo-4000034388","(Michx.) Nash","Poaceae","","","","Schizachyrium","","scoparium","","","","Fl. S.E. U.S. : 59 (1903)","ACCEPTED","","wfo-0000847451","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-441401 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-441401 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-441401","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-441401","",FALSE,"","","",""
"100","Senna hebecarpa","Senna hebecarpa",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,100,1,"wfo-0000175226","urn:lsid:ipni.org:names:234488-2","21356","Senna hebecarpa","SPECIES","wfo-4000035076","(Fernald) H.S.Irwin & Barneby","Fabaceae","","","","Senna","","hebecarpa","","","","Mem. New York Bot. Gard. 35: 446 (1982)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-21356 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-21356 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-21356","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-21356","",FALSE,"","","",""
"101","Senna marilandica","Senna marilandica",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,101,1,"wfo-0000183492","urn:lsid:ipni.org:names:518344-1","29555","Senna marylandica","SPECIES","wfo-4000035076","(L.) Link","Fabaceae","","","","Senna","","marylandica","","","","Handbuch 2: 140 (1831)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-29555 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-29555 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/ild-29555","ildis","A","http://www.theplantlist.org/tpl1.1/record/ild-29555","",FALSE,"","","",""
"102","Silphium integrifolium","Silphium integrifolium",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,102,1,"wfo-0000004985","urn:lsid:ipni.org:names:30072268-2","GCC-582A5B57-8E16-412F-A042-A4399CD2FA40","Silphium integrifolium","SPECIES","wfo-4000035376","Michx.","Asteraceae","","","","Silphium","","integrifolium","","","","Fl. Bor.-Amer. 2: 146 (1803)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-104796 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-104796 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-104796","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-104796","",FALSE,"","","",""
"103.1","Silphium laciniatum","Silphium laciniatum",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,103,2,"wfo-0000117950","urn:lsid:ipni.org:names:315757-2","GCC-3D90A87D-8528-4E5F-A386-6B1FF1840600","Silphium laciniatum","SPECIES","wfo-4000035376","L.","Asteraceae","","","","Silphium","","laciniatum","","","","Sp. Pl. : 919 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-79299 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-79299 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-79299","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-79299","",FALSE,"","","","Not a synonym"
"104","Silphium terebinthinaceum","Silphium terebinthinaceum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,104,1,"wfo-0000079762","urn:lsid:ipni.org:names:30257140-2","GCC-F7B44FA9-A814-4A3B-9823-4361BC91CA12","Silphium terebinthinaceum","SPECIES","wfo-4000035376","Jacq.","Asteraceae","","","","Silphium","","terebinthinaceum","","","","Hort. Bot. Vindob. 1: 16 (t. 43) (1770)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-36338 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-36338 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-36338","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-36338","",FALSE,"","","",""
"105","Sisyrinchium angustifolium","Sisyrinchium angustifolium",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,105,1,"wfo-0000786370","urn:lsid:ipni.org:names:440925-1","324934","Sisyrinchium angustifolium","SPECIES","wfo-4000035553","Mill.","Iridaceae","","","","Sisyrinchium","","angustifolium","","","","Gard. Dict. ed. 8 : n. 2 (1768)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-324934 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-324934 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-324934","iplants","A","http://www.theplantlist.org/tpl1.1/record/kew-324934","",FALSE,"","","","Not a synonym"
"106.1","Solidago juncea","Solidago juncea",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,106,2,"wfo-0000129246","urn:lsid:ipni.org:names:249633-1","GCC-4A66E631-9594-4585-B302-8365168986A6","Solidago juncea","SPECIES","wfo-4000035732","Aiton","Asteraceae","","","","Solidago","","juncea","","","","Hort. Kew. 3: 213 (1789)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-90186 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-90186 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-90186","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-90186","",FALSE,"","","","Accepted"
"107","Solidago nemoralis","Solidago nemoralis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,107,1,"wfo-0000013309","urn:lsid:ipni.org:names:249731-1","GCC-F94F0F34-FBD2-48C0-8B43-B66FC73B34F3","Solidago nemoralis","SPECIES","wfo-4000035732","Aiton","Asteraceae","","","","Solidago","","nemoralis","","","","Hort. Kew. 3: 213 (1789)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-112880 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-112880 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-112880","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-112880","",FALSE,"","","",""
"108","Solidago speciosa","Solidago speciosa",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,108,1,"wfo-0000032825","","GCC-DEAC5B47-EF39-4C35-8928-E1A22DA54FE0","Solidago speciosa","SPECIES","wfo-4000035732","A.Gray","Asteraceae","","","","Solidago","","speciosa","","","","","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-131742 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-131742 >The Plant List v.1.0</a>","https://wcvp.science.kew.org/taxon/240517-2","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-131742","",FALSE,"","","","smallest ID"
"109","Sorghastrum nutans","Sorghastrum nutans",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,109,1,"wfo-0000900100","urn:lsid:ipni.org:names:240823-2","443203","Sorghastrum nutans","SPECIES","wfo-4000035800","Nash in Small","Poaceae","","","","Sorghastrum","","nutans","","","","Fl. S.E. U.S. : 66 (1903)","ACCEPTED","","wfo-0000847133","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-443203 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-443203 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-443203","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-443203","",FALSE,"","","",""
"110","Spiraea alba","Spiraea alba",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,110,1,"wfo-0000985576","","1282","Spiraea alba","SPECIES","wfo-4000036101","Du Roi","Rosaceae","","","","Spiraea","","alba","","","","Die Harbkesche wilde Baumzucht ; 1771 430 1772","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/rjp-1282 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/rjp-1282 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/rjp-1282","rjp","A","http://www.theplantlist.org/tpl1.1/record/rjp-1282","",FALSE,"","","","Accepted"
"111","Sporobolus heterolepis","Sporobolus heterolepis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,111,1,"wfo-0000901178","urn:lsid:ipni.org:names:1026241-2","444230","Sporobolus heterolepis","SPECIES","wfo-4000036182","(A.Gray) A.Gray","Poaceae","","","","Sporobolus","","heterolepis","","","","Manual : 576 (1848)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-444230 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-444230 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-444230","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-444230","",FALSE,"","","",""
"112","Symphyotrichum ericoides","Symphyotrichum ericoides",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,112,1,"wfo-0000065053","urn:lsid:ipni.org:names:981811-1","GCC-DC9D8E69-A41F-4858-B499-28A90966345E","Symphyotrichum ericoides","SPECIES","wfo-4000037221","(L.) G.L.Nesom","Asteraceae","","","","Symphyotrichum","","ericoides","","","","Phytologia 77(3): 280 (1995)","ACCEPTED","","wfo-0000031058","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-21986 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-21986 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-21986","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-21986","",FALSE,"","","",""
"113","Symphyotrichum laeve","Symphyotrichum laeve",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,113,1,"wfo-0000034482","urn:lsid:ipni.org:names:247114-2","GCC-A97860C0-ABA7-4B9E-AEAB-E5499C6A85C1","Symphyotrichum laeve","SPECIES","wfo-4000037221","(L.) .Lve & D.Lve","Asteraceae","","","","Symphyotrichum","","laeve","","","","Taxon 31: 359 (1982)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-133338 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-133338 >The Plant List v.1.0</a>","https://wcvp.science.kew.org/taxon/247114-2","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-133338","",FALSE,"","","","smallest ID"
"114","Symphyotrichum novae.angliae","Symphyotrichum novae.angliae",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,114,1,"wfo-0000115996","urn:lsid:ipni.org:names:981863-1","GCC-BFC967B5-5C07-4F49-A561-66D9BF32C1EB","Symphyotrichum novae-angliae","SPECIES","wfo-4000037221","(L.) G.L.Nesom","Asteraceae","","","","Symphyotrichum","","novae-angliae","","","","Phytologia 77(3): 287 (1995)","ACCEPTED","","wfo-0000047975","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-77418 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-77418 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-77418","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-77418","",FALSE,"","","",""
"115","Symphyotrichum oolentangiense","Symphyotrichum oolentangiense",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,115,1,"wfo-0000137818","urn:lsid:ipni.org:names:1176026-2","GCC-466A57ED-C5BD-470E-B3F4-9640EA2C98D1","Symphyotrichum oolentangiense","SPECIES","wfo-4000037221","(Riddell) G.L.Nesom","Asteraceae","","","","Symphyotrichum","","oolentangiense","","","","Phytologia 77: 288. 1995 [31 Jan 1995]","ACCEPTED","","wfo-0000119885","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-98486 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-98486 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-98486","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-98486","",FALSE,"","","",""
"116","Symphyotrichum sericeum","Symphyotrichum sericeum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,116,1,"wfo-0000130674","urn:lsid:ipni.org:names:981898-1","GCC-780F989C-40A2-4E2E-A09D-86A79CDA0CAD","Symphyotrichum sericeum","SPECIES","wfo-4000037221","(Vent.) G.L.Nesom","Asteraceae","","","","Symphyotrichum","","sericeum","","","","Phytologia 77(3): 291 (1995)","ACCEPTED","","wfo-0000043430","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-91566 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-91566 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-91566","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-91566","",FALSE,"","","",""
"117","Teucrium canadense","Teucrium canadense",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,117,1,"wfo-0000321931","urn:lsid:ipni.org:names:30057247-2","202732","Teucrium canadense","SPECIES","wfo-4000038030","L.","Lamiaceae","","","","Teucrium","","canadense","","","","Sp. Pl. : 564 (1753)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-202732 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-202732 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-202732","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-202732","",FALSE,"","","",""
"118","Thalictrum dasycarpum","Thalictrum dasycarpum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,118,1,"wfo-0000453968","urn:lsid:ipni.org:names:714364-1","648806","Thalictrum dasycarpum","SPECIES","wfo-4000038055","Fisch., C.A.Mey. & Av-Lall.","Ranunculaceae","","","","Thalictrum","","dasycarpum","","","","Index Seminum (LE, Petropolitanus) 8: 72 (1842)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2512534 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2512534 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2512534","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2512534","",FALSE,"","","",""
"119","Tradescantia ohiensis","Tradescantia ohiensis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,119,1,"wfo-0000589305","urn:lsid:ipni.org:names:173408-1","270385","Tradescantia ohiensis","SPECIES","wfo-4000038758","Raf.","Commelinaceae","","","","Tradescantia","","ohiensis","","","","Prcis Dcouv. Somiol. : 45 (1814)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-270385 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-270385 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-270385","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-270385","",FALSE,"","","",""
"120.1","Vernonia fasciculata","Vernonia fasciculata",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,120,2,"wfo-0000123366","urn:lsid:ipni.org:names:258347-1","GCC-29B68E7B-5CDF-4D00-9FC1-0FBCB990F3F8","Vernonia fasciculata","SPECIES","wfo-4000040166","Michx.","Asteraceae","","","","Vernonia","","fasciculata","","","","Fl. Bor.-Amer. 2: 94 (1803)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-8451 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-8451 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-8451","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-8451","",FALSE,"","","","Not a synonym"
"121","Vernonia altissima","Vernonia altissima",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,121,1,"wfo-0000051948","","GCC-08926C1E-B369-470B-8800-702F19BEAAAD","Vernonia gigantea","SPECIES","wfo-4000040166","(Walt.) trelease ex Branner & Coville","Asteraceae","","","","Vernonia","","gigantea","","","","Rep. Geol. Surv. Ark. 1888(4): 189. 1891","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-150501 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-150501 >The Plant List v.1.0</a>","https://wcvp.science.kew.org/taxon/258416-1","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-150501","",TRUE,"SYNONYM","wfo-0000006552","Vernonia altissima","smallest ID"
"122","Vernonia missurica","Vernonia missurica",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,122,1,"wfo-0000023133","urn:lsid:ipni.org:names:30038166-2","GCC-C39F5213-C449-47EE-A530-CBD34978B02F","Vernonia missurica","SPECIES","wfo-4000040166","Raf.","Asteraceae","","","","Vernonia","","missurica","","","","28 1833","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-122358 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/gcc-122358 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/gcc-122358","gcc","A","http://www.theplantlist.org/tpl1.1/record/gcc-122358","",FALSE,"","","",""
"123","Verbena stricta","Verbena stricta",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,123,1,"wfo-0000332368","urn:lsid:ipni.org:names:865493-1","212733","Verbena stricta","SPECIES","wfo-4000040140","Vent.","Verbenaceae","","","","Verbena","","stricta","","","","Descr. Pl. Nouv. : t. 53 (1801)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-212733 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-212733 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-212733","wcs","A","http://www.theplantlist.org/tpl1.1/record/kew-212733","",FALSE,"","","",""
"124","Veronicastrum virginicum","Veronicastrum virginicum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,124,1,"wfo-0000425146","urn:lsid:ipni.org:names:264772-2","599471","Veronicastrum virginicum","SPECIES","wfo-4000040174","(L.) Farw.","Plantaginaceae","","","","Veronicastrum","","virginicum","","","","Druggists' Circ. 61: 231 (1917)","ACCEPTED","","wfo-0000425955","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2461992 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2461992 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/kew-2461992","cmp","A","http://www.theplantlist.org/tpl1.1/record/kew-2461992","",FALSE,"","","",""
"125","Viola pedatifida","Viola pedatifida",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,125,1,"wfo-0001144425","urn:lsid:ipni.org:names:317477-2","33800035","Viola pedatifida","SPECIES","wfo-4000040312","G.Don","Violaceae","","","","Viola","","pedatifida","","","","Gen. Hist. 1: 320 (1831)","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-33800035 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-33800035 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/tro-33800035","tro","A","http://www.theplantlist.org/tpl1.1/record/tro-33800035","",FALSE,"","","",""
"126","Zizia aptera","Zizia aptera",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,126,1,"wfo-0001067720","urn:lsid:ipni.org:names:271187-2","1700262","Zizia aptera","SPECIES","wfo-4000041241","(A.Gray) Fernald","Apiaceae","","","","Zizia","","aptera","","","","Rhodora 41: 441 (1939)","ACCEPTED","","wfo-0001231476","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-1700262 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-1700262 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/tro-1700262","tro","A","http://www.theplantlist.org/tpl1.1/record/tro-1700262","",FALSE,"","","",""
"127","Zizia aurea","Zizia aurea",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,127,1,"wfo-0001067721","urn:lsid:ipni.org:names:30233130-2","1700263","Zizia aurea","SPECIES","wfo-4000041241","(L.) W.D.J.Koch","Apiaceae","","","","Zizia","","aurea","","","","Nova Acta Phys.-Med. Acad. Caes. Leop.-Carol. Nat. Cur. 12(1): 129. 1824 [ante 28 Oct 1824]","ACCEPTED","","","","More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-1700263 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-1700263 >The Plant List v.1.0</a>","http://www.theplantlist.org/tpl1.1/record/tro-1700263","tro","A","http://www.theplantlist.org/tpl1.1/record/tro-1700263","",FALSE,"","","",""
