"","CODE","treeName","smithName","splicedTreeName","Scientific.Name","Family","Family.simplified","less.than.four","phylo.spp","accepted","author"
"1","AGANEP","Agastache_nepetoides","Agastache_nepetoides","Agastache_nepetoides","Agastache nepetoides","Lamiaceae","Lamiaceae",NA,"agastache nepetoides","Agastache nepetoides","(L.) Kuntze"
"2","AGASCR","Agastache_scrophulariifolia","Agastache_scrophulariifolia","Agastache_scrophulariifolia","Agastache scrophulariifolia","Lamiaceae","Lamiaceae",NA,"agastache scrophulariifolia","Agastache scrophulariifolia","(Willd.) Kuntze"
"3","AGATEN","Agalinis_tenuifolia","Agalinis_tenuifolia","Agalinis_tenuifolia","Agalinis tenuifolia","Scrophulariaceae","Other",NA,"agalinis tenuifolia","Agalinis tenuifolia","(Vahl) Raf."
"4","ALLCAN","Allium_canadense","Allium_canadense_var._canadense","Allium_canadense_var._canadense","Allium canadense","Liliaceae","Other",NA,"allium canadense","Allium canadense","L."
"5","ALLCER","Allium_cernuum","Allium_cernuum","Allium_cernuum","Allium cernuum","Liliaceae","Other",NA,"allium cernuum","Allium cernuum","Roth"
"6","AMOCAN","Amorpha_canescens","Amorpha_canescens","Amorpha_canescens","Amorpha canescens","Fabaceae","Fabaceae",NA,"amorpha canescens","Amorpha canescens","Pursh"
"7","ANDGER","Andropogon_gerardii","Andropogon_gerardii","Andropogon_gerardii","Andropogon gerardii","Poaceae","Poaceae",NA,"andropogon gerardii","Andropogon gerardii","Vitman"
"8","ANECAN","Anemone_canadensis","Anemone_canadensis","Anemone_canadensis","Anemone canadensis","Ranunculaceae","Ranunculaceae",NA,"anemone canadensis","Anemonastrum canadense","(L.) Mosyakin"
"9","ANECYL","Anemone_cylindrica","Anemone_cylindrica","Anemone_cylindrica","Anemone cylindrica","Ranunculaceae","Ranunculaceae",NA,"anemone cylindrica","Anemone cylindrica","A.Gray"
"10","ANEVIR","Anemone_virginiana","Anemone_virginiana","Anemone_virginiana","Anemone virginiana","Ranunculaceae","Ranunculaceae",NA,"anemone virginiana","Anemone virginiana","L."
"11","ANTNEG","Antennaria_neglecta","Antennaria_neglecta","Antennaria_neglecta","Antennaria neglecta","Asteraceae","Asteraceae",NA,"antennaria neglecta","Antennaria neglecta","Greene"
"12","ARNPLA","Arnoglossum_plantagineum","Arnoglossum_plantagineum","Arnoglossum_plantagineum","Arnoglossum plantagineum","Asteraceae","Asteraceae",NA,"arnoglossum plantagineum","Arnoglossum plantagineum","Raf."
"13","ASCHIR","Asclepias_hirtella","Asclepias_hirtella","Asclepias_hirtella","Asclepias hirtella","Asclepiadaceae","Asclepiadaceae",NA,"asclepias hirtella","Asclepias hirtella","(Pennell) Woodson"
"14","ASCSUL","Asclepias_sullivantii","Asclepias_sullivantii","Asclepias_sullivantii","Asclepias sullivantii","Asclepiadaceae","Asclepiadaceae",NA,"asclepias sullivantii","Asclepias sullivantii","Engelm. ex A.Gray"
"15","ASCSYR","Asclepias_syriaca","Asclepias_syriaca","Asclepias_syriaca","Asclepias syriaca","Asclepiadaceae","Asclepiadaceae",NA,"asclepias syriaca","Asclepias syriaca","L."
"16","ASCTUB","Asclepias_tuberosa","Asclepias_tuberosa_subsp._interior","Asclepias_tuberosa_subsp._interior","Asclepias tuberosa","Asclepiadaceae","Asclepiadaceae",NA,"asclepias tuberosa","Asclepias tuberosa","L."
"17","ASCVER","Asclepias_verticillata","Asclepias_verticillata","Asclepias_verticillata","Asclepias verticillata","Asclepiadaceae","Asclepiadaceae",NA,"asclepias verticillata","Asclepias verticillata","L."
"18","ASCVIR","Asclepias_viridis","Asclepias_viridis","Asclepias_viridis","Asclepias viridis","Asclepiadaceae","Asclepiadaceae",NA,"asclepias viridis","Asclepias viridis","Walter"
"19","ASTCAN","Astragalus_canadensis","Astragalus_canadensis","Astragalus_canadensis","Astragalus canadensis","Fabaceae","Fabaceae",NA,"astragalus canadensis","Astragalus canadensis","L."
"20","BAPALB","Baptisia_alba","Baptisia_alba","Baptisia_alba","Baptisia alba","Fabaceae","Fabaceae",NA,"baptisia alba","Baptisia alba","(L.) R.Br."
"21","BAPBRA","Baptisia_bracteata","Baptisia_bracteata","Baptisia_bracteata","Baptisia bracteata","Fabaceae","Fabaceae",NA,"baptisia bracteata","Baptisia bracteata","Muhl. ex Elliott"
"22","BLECIL","Blephilia_ciliata","Blephilia_ciliata","Blephilia_ciliata","Blephilia ciliata","Lamiaceae","Lamiaceae",NA,"blephilia ciliata","Blephilia ciliata","(L.) Raf. ex Benth."
"23","BOUCUR","Bouteloua_curtipendula","Bouteloua_curtipendula","Bouteloua_curtipendula","Bouteloua curtipendula","Poaceae","Poaceae",NA,"bouteloua curtipendula","Bouteloua curtipendula","(Michx.) Torr."
"24","BRIEUP","Brickellia_eupatorioides","Brickellia_eupatorioides","Brickellia_eupatorioides","Brickellia eupatorioides","Asteraceae","Asteraceae",NA,"brickellia eupatorioides","Brickellia eupatorioides","(L.) Shinners"
"25","BROKAL","Bromus_kalmii","Bromus_kalmii","Bromus_kalmii","Bromus kalmii","Poaceae","Poaceae",NA,"bromus kalmii","Bromus kalmii","A.Gray"
"26","CAMROT","Campanula_rotundifolia","Campanula_rotundifolia","Campanula_rotundifolia","Campanula rotundifolia","Campanulaceae","Other",NA,"campanula rotundifolia","Campanula rotundifolia","L."
"27","CAMSCI","Camassia_scilloides","Camassia_scilloides","Camassia_scilloides","Camassia scilloides","Asparagaceae","Other",NA,"camassia scilloides","Camassia scilloides","(Raf.) Cory"
"28","CASCOC","Castilleja_coccinea","Castilleja_coccinea","Castilleja_coccinea","Castilleja coccinea","Orobanchaceae","Other",NA,"castilleja coccinea","Castilleja coccinea","(L.) Spreng."
"29","CEAAME","Ceanothus_americanus","Ceanothus_americanus","Ceanothus_americanus","Ceanothus americanus","Rhamnaceae","Other",NA,"ceanothus americanus","Ceanothus americanus","L."
"30","CHAFAS","Chamaecrista_fasciculata","Chamaecrista_fasciculata","Chamaecrista_fasciculata","Chamaecrista fasciculata","Fabaceae","Fabaceae",NA,"chamaecrista fasciculata","Chamaecrista fasciculata","(Michx.) Greene"
"31","CORPAL","Coreopsis_palmata","Coreopsis_palmata","Coreopsis_palmata","Coreopsis palmata","Asteraceae","Asteraceae",NA,"coreopsis palmata","Coreopsis palmata","Nutt."
"32","CORTRI","Coreopsis_tripteris","Coreopsis_tripteris","Coreopsis_tripteris","Coreopsis tripteris","Asteraceae","Asteraceae",NA,"coreopsis tripteris","Coreopsis tripteris","L."
"33","CXANNE","Carex_annectens","Carex_annectens","Carex_annectens","Carex annectens","Cyperaceae","Cyperaceae",NA,"carex annectens","Carex annectens","(E.P.Bicknell) E.P.Bicknell"
"34","CXBICK","Carex_bicknellii","Carex_bicknellii","Carex_bicknellii","Carex bicknellii","Cyperaceae","Cyperaceae",NA,"carex bicknellii","Carex bicknellii","Britton & A.Br."
"35","CXBLAN","Carex_blanda","Carex_blanda","Carex_blanda","Carex blanda","Cyperaceae","Cyperaceae",NA,"carex blanda","Carex blanda","Dewey"
"36","CXBREV","Carex_brevior","Carex_brevior","Carex_brevior","Carex brevior","Cyperaceae","Cyperaceae",NA,"carex brevior","Carex brevior","(Dewey) Mack. ex Lunell"
"37","CXGRAV","Carex_gravida","Carex_gravida","Carex_gravida","Carex gravida","Cyperaceae","Cyperaceae",NA,"carex gravida","Carex gravida","L.H.Bailey"
"38","CXMOLE","Carex_molesta","Carex_molesta","Carex_molesta","Carex molesta","Cyperaceae","Cyperaceae",NA,"carex molesta","Carex molesta","Mack."
"39","CXNORM","Carex_normalis","Carex_normalis","Carex_normalis","Carex normalis","Cyperaceae","Cyperaceae",NA,"carex normalis","Carex normalis","Mack."
"40","DALCAN","Dalea_candida","Dalea_candida","Dalea_candida","Dalea candida","Fabaceae","Fabaceae",NA,"dalea candida","Dalea candida","Willd."
"41","DALPUR","Dalea_purpurea","Dalea_purpurea","Dalea_purpurea","Dalea purpurea","Fabaceae","Fabaceae",NA,"dalea purpurea","Dalea purpurea","Vent."
"42","DESCAN","Desmodium_canadense","Desmodium_canadense","Desmodium_canadense","Desmodium canadense","Fabaceae","Fabaceae",NA,"desmodium canadense","Desmodium canadense","(L.) DC."
"43","DESILL","Desmodium_illinoense","Desmodium_illinoense","Desmodium_illinoense","Desmodium illinoense","Fabaceae","Fabaceae",NA,"desmodium illinoense","Desmodium illinoense","A.Gray"
"44","DODMEA","Dodecatheon_meadia","Dodecatheon_media","Dodecatheon_media","Dodecatheon meadia","Primulaceae","Other",NA,"dodecatheon meadia","Primula meadia","(L.) A.R.Mast & Reveal"
"45","DSMILL","Desmanthus_illinoensis","Desmanthus_illinoensis","Desmanthus_illinoensis","Desmanthus illinoensis","Fabaceae","Fabaceae",NA,"desmanthus illinoensis","Desmanthus illinoensis","(Michx.) MacMill."
"46","ECHPAL","Echinacea_pallida","Echinacea_pallida","Echinacea_pallida","Echinacea pallida","Asteraceae","Asteraceae",NA,"echinacea pallida","Echinacea pallida","(Nutt.) Nutt."
"47","ECHPUR","Echinacea_purpurea","Echinacea_purpurea","Echinacea_purpurea","Echinacea purpurea","Asteraceae","Asteraceae",NA,"echinacea purpurea","Echinacea purpurea","(L.) Moench"
"48","ELYCAN","Elymus_canadensis","Elymus_canadensis","Elymus_canadensis","Elymus canadensis","Poaceae","Poaceae",NA,"elymus canadensis","Elymus canadensis","L."
"49","ERASPE","Eragrostis_spectabilis","Eragrostis_spectabilis","Eragrostis_spectabilis","Eragrostis spectabilis","Poaceae","Poaceae",NA,"eragrostis spectabilis","Eragrostis spectabilis","(Pursh) Steud."
"50","ERYYUC","Eryngium_yuccifolium","Eryngium_yuccifolium","Eryngium_yuccifolium","Eryngium yuccifolium","Apiaceae","Apiaceae",NA,"eryngium yuccifolium","Eryngium yuccifolium","Michx."
"51","EUPALT","Eupatorium_altissimum","Eupatorium_altissimum","Eupatorium_altissimum","Eupatorium altissimum","Asteraceae","Asteraceae",NA,"eupatorium altissimum","Eupatorium altissimum","L."
"52","EUPCOR","Euphorbia_corollata","Euphorbia_corollata","Euphorbia_corollata","Euphorbia corollata","Euphorbiaceae","Other",NA,"euphorbia corollata","Euphorbia corollata","L."
"53","EUTGRA","Euthamia_graminifolia","Euthamia_graminifolia","Euthamia_graminifolia","Euthamia graminifolia","Asteraceae","Asteraceae",NA,"euthamia graminifolia","Euthamia graminifolia","(L.) Nutt."
"54","FRAVIR","Fragaria_virginiana","Fragaria_virginiana","Fragaria_virginiana","Fragaria virginiana","Rosaceae","Rosaceae",NA,"fragaria virginiana","Fragaria virginiana","Mill."
"55","GENAND","Gentiana_andrewsii","Gentiana_andrewsii","Gentiana_andrewsii","Gentiana andrewsii","Gentianaceae","Other",NA,"gentiana andrewsii","Gentiana andrewsii","Griseb."
"56","HELAUT","Helenium_autumnale","Helenium_autumnale","Helenium_autumnale","Helenium autumnale","Asteraceae","Asteraceae",NA,"helenium autumnale","Helenium autumnale","L."
"57","HELHEL","Heliopsis_helianthoides","Heliopsis_helianthoides_var._occidentalis","Heliopsis_helianthoides_var._occidentalis","Heliopsis helianthoides","Asteraceae","Asteraceae",NA,"heliopsis helianthoides","Heliopsis helianthoides","Sweet"
"58","HELMOL","Helianthus_mollis","Helianthus_mollis","Helianthus_mollis","Helianthus mollis","Asteraceae","Asteraceae",NA,"helianthus mollis","Helianthus mollis","Lam."
"59","HELOCC","Helianthus_occidentalis","Helianthus_occidentalis","Helianthus_occidentalis","Helianthus occidentalis","Asteraceae","Asteraceae",NA,"helianthus occidentalis","Helianthus occidentalis","Riddell"
"60","HELPAU","Helianthus_pauciflorus","Helianthus_pauciflorus_subsp._pauciflorus","Helianthus_pauciflorus_subsp._pauciflorus","Helianthus pauciflorus","Asteraceae","Asteraceae",NA,"helianthus pauciflorus","Helianthus pauciflorus","Nutt."
"61","HELSTR","Helianthus_strumosus","Helianthus_strumosus","Helianthus_strumosus","Helianthus strumosus","Asteraceae","Asteraceae",NA,"helianthus strumosus","Helianthus strumosus","L."
"62","HEURIC","Heuchera_richardsonii","Heuchera_richardsonii","Heuchera_richardsonii","Heuchera richardsonii","Saxifragaceae","Other",NA,"heuchera richardsonii","Heuchera richardsonii","R.Br."
"63","HIEODO","Hierochloe_odorata","Hierochloe_borealis","Hierochloe_borealis","Hierochloe odorata","Poaceae","Poaceae",NA,"hierochloe odorata","Anthoxanthum nitens","(Weber) Y.Schouten & Veldkamp"
"64","HYPPUN","Hypericum_punctatum","Hypericum_punctatum","Hypericum_punctatum","Hypericum punctatum","Hypericaceae","Hypericaceae",NA,"hypericum punctatum","Hypericum punctatum","Lam."
"65","HYPPYR","Hypericum_pyramidatum","Hypericum_ascyron_subsp._pyramidatum","Hypericum_ascyron_subsp._pyramidatum","Hypericum pyramidatum","Hypericaceae","Hypericaceae",NA,"hypericum pyramidatum","Hypericum ascyron subsp. pyramidatum","(Aiton) N.Robson"
"66","JUNDUD","Juncus_dudleyi","Juncus_dudleyi","Juncus_dudleyi","Juncus dudleyi","Juncaceae","Juncaceae",NA,"juncus dudleyi","Juncus dudleyi","Wiegand"
"67","JUNINT","Juncus_interior","Juncus_interior","Juncus_interior","Juncus interior","Juncaceae","Juncaceae",NA,"juncus interior","Juncus interior","Wiegand"
"68","JUNTEN","Juncus_tenuis","Juncus_tenuis","Juncus_tenuis","Juncus tenuis","Juncaceae","Juncaceae",NA,"juncus tenuis","Juncus tenuis","Willd."
"69","KOEMAC","Koeleria_pyramidata","Koeleria_pyramidata","Koeleria_pyramidata","Koeleria macrantha","Poaceae","Poaceae",NA,"koeleria macrantha","Koeleria pyramidata","(Lam.) P.Beauv."
"70","LESCAP","Lespedeza_capitata","Lespedeza_capitata","Lespedeza_capitata","Lespedeza capitata","Fabaceae","Fabaceae",NA,"lespedeza capitata","Lespedeza capitata","Michx."
"71","LIAASP","Liatris_aspera","Liatris_aspera","Liatris_aspera","Liatris aspera","Asteraceae","Asteraceae",NA,"liatris aspera","Liatris aspera","Michx."
"72","LIAPYC","Liatris_pycnostachya","Liatris_pycnostachya","Liatris_pycnostachya","Liatris pycnostachya","Asteraceae","Asteraceae",NA,"liatris pycnostachya","Liatris pycnostachya","Michx."
"73","LIASCN","Liatris_scariosa","Liatris_scariosa","Liatris_scariosa","Liatris scariosa","Asteraceae","Asteraceae",NA,"liatris scariosa","Liatris scariosa","(L.) Willd."
"74","LIASPI","Liatris_spicata","Liatris_spicata","Liatris_spicata","Liatris spicata","Asteraceae","Asteraceae",NA,"liatris spicata","Liatris spicata","(L.) Willd."
"75","LILMIC","Lilium_michiganense","Lilium_michiganense","Lilium_michiganense","Lilium michiganense","Liliaceae","Other",NA,"lilium michiganense","Lilium michiganense","Farw."
"76","LOBSPI","Lobelia_spicata","Lobelia_spicata","Lobelia_spicata","Lobelia spicata","Campanulaceae","Other",NA,"lobelia spicata","Lobelia spicata","Lam."
"77","MAIRAC","Maianthemum_racemosum","Maianthemum_racemosum","Maianthemum_racemosum","Maianthemum racemosum","Asparagaceae","Other",NA,"maianthemum racemosum","Maianthemum racemosum","(L.) Link"
"78","MONBRA","Monarda_bradburiana","Monarda_bradburiana","Monarda_bradburiana","Monarda bradburiana","Lamiaceae","Lamiaceae",NA,"monarda bradburiana","Monarda bradburyana","L.C.Beck"
"79","MONFIS","Monarda_fistulosa","Monarda_fistulosa","Monarda_fistulosa","Monarda fistulosa","Lamiaceae","Lamiaceae",NA,"monarda fistulosa","Monarda fistulosa","L."
"80","OENPIL","Oenothera_pilosella","Oenothera_pilosella","Oenothera_pilosella","Oenothera pilosella","Onagraceae","Other",NA,"oenothera pilosella","Oenothera pilosella","Raf."
"81","OLIRIG","Solidago_rigida","Solidago_rigida","Solidago_rigida","Oligoneuron rigidum","Asteraceae","Asteraceae",NA,"oligoneuron rigidum","Solidago rigida","L."
"82","PANVIR","Panicum_virgatum","Panicum_virgatum","Panicum_virgatum","Panicum virgatum","Poaceae","Poaceae",NA,"panicum virgatum","Panicum virgatum","L."
"83","PARINT","Parthenium_integrifolium","Parthenium_integrifolium","Parthenium_integrifolium","Parthenium integrifolium","Asteraceae","Asteraceae",NA,"parthenium integrifolium","Parthenium integrifolium","L."
"84","PENDIG","Penstemon_digitalis","Penstemon_digitalis","Penstemon_digitalis","Penstemon digitalis","Plantaginaceae","Other",NA,"penstemon digitalis","Penstemon digitalis","Nutt. ex Sims"
"85","PENHIR","Penstemon_hirsutus","Penstemon_hirsutus","Penstemon_hirsutus","Penstemon hirsutus","Plantaginaceae","Other",NA,"penstemon hirsutus","Penstemon hirsutus","(L.) Willd."
"86","PHLPIL","Phlox_pilosa","Phlox_pilosa_subsp._pilosa","Phlox_pilosa_subsp._pilosa","Phlox pilosa","Polemoniaceae","Other",NA,"phlox pilosa","Phlox pilosa","L."
"87","PHYVIR","Physostegia_virginiana","Physostegia_virginiana_subsp._virginiana","Physostegia_virginiana_subsp._virginiana","Physostegia virginiana","Lamiaceae","Lamiaceae",NA,"physostegia virginiana","Physostegia virginiana","(L.) Benth."
"88","POLBIC","Polygonatum_biflorum","Polygonatum_biflorum","Polygonatum_biflorum","Polygonatum biflorum","Asparagaceae","Other",NA,"polygonatum biflorum","Polygonatum biflorum","(Walter) Elliott"
"89","POLREP","Polemonium_reptans","Polemonium_reptans","Polemonium_reptans","Polemonium reptans","Polemoniaceae","Other",NA,"polemonium reptans","Polemonium reptans","L."
"90","POTARU","Potentilla_arguta","Drymocallis_arguta","Drymocallis_arguta","Potentilla arguta","Rosaceae","Rosaceae",NA,"potentilla arguta","Drymocallis arguta","(Pursh) Rydb."
"91","PYCPIL","Pycnanthemum_pilosum","Pycnanthemum_verticillatum","Pycnanthemum_verticillatum","Pycnanthemum pilosum","Lamiaceae","Lamiaceae",NA,"pycnanthemum pilosum","Pycnanthemum verticillatum var. pilosum","(Nutt.) Cooperr."
"92","PYCTEN","Pycnanthemum_tenuifolium","Pycnanthemum_tenuifolium","Pycnanthemum_tenuifolium","Pycnanthemum tenuifolium","Lamiaceae","Lamiaceae",NA,"pycnanthemum tenuifolium","Pycnanthemum tenuifolium","Schrad."
"93","PYCVER","Pycnanthemum_verticillatum","Pycnanthemum_verticillatum","Pycnanthemum_verticillatum","Pycnanthemum verticillatum","Lamiaceae","Lamiaceae",NA,"pycnanthemum verticillatum","Pycnanthemum verticillatum","(Michx.) Pers."
"94","PYCVIR","Pycnanthemum_virginianum","Pycnanthemum_virginianum","Pycnanthemum_virginianum","Pycnanthemum virginianum","Lamiaceae","Lamiaceae",NA,"pycnanthemum virginianum","Pycnanthemum virginianum","(L.) T.Durand & B.D.Jacks. ex B.L.Rob. & Fernald"
"95","RATPIN","Ratibida_pinnata","Ratibida_pinnata","Ratibida_pinnata","Ratibida pinnata","Asteraceae","Asteraceae",NA,"ratibida pinnata","Ratibida pinnata","Barnhart"
"96","ROSBLA","Rosa_blanda","Rosa_blanda","Rosa_blanda","Rosa blanda","Rosaceae","Rosaceae",NA,"rosa blanda","Rosa blanda","Aiton"
"97","ROSCAR","Rosa_carolina","Rosa_carolina","Rosa_carolina","Rosa carolina","Rosaceae","Rosaceae",NA,"rosa carolina","Rosa carolina","L."
"98","ROSSET","Rosa_setigera","Rosa_setigera","Rosa_setigera","Rosa setigera","Rosaceae","Rosaceae",NA,"rosa setigera","Rosa setigera","Michx."
"99","RUDFUL","Rudbeckia_fulgida","Rudbeckia_fulgida_var._fulgida","Rudbeckia_fulgida_var._fulgida","Rudbeckia fulgida","Asteraceae","Asteraceae",NA,"rudbeckia fulgida","Rudbeckia fulgida","Aiton"
"100","RUDHIR","Rudbeckia_hirta","Rudbeckia_hirta_var._pulcherrima","Rudbeckia_hirta_var._pulcherrima","Rudbeckia hirta","Asteraceae","Asteraceae",NA,"rudbeckia hirta","Rudbeckia hirta","L."
"101","RUDSUB","Rudbeckia_subtomentosa","Rudbeckia_subtomentosa","Rudbeckia_subtomentosa","Rudbeckia subtomentosa","Asteraceae","Asteraceae",NA,"rudbeckia subtomentosa","Rudbeckia subtomentosa","Pursh"
"102","RUDTRI","Rudbeckia_triloba","Rudbeckia_triloba","Rudbeckia_triloba","Rudbeckia triloba","Asteraceae","Asteraceae",NA,"rudbeckia triloba","Rudbeckia triloba","L."
"103","RUEHUM","Ruellia_humilis","Ruellia_humilis","Ruellia_humilis","Ruellia humilis","Acanthaceae","Other",NA,"ruellia humilis","Ruellia humilis","Nutt."
"104","SCHSCO","Schizachyrium_scoparium","Schizachyrium_scoparium","Schizachyrium_scoparium","Schizachyrium scoparium","Poaceae","Poaceae",NA,"schizachyrium scoparium","Schizachyrium scoparium","(Michx.) Nash"
"105","SENHEB","Senna_hebecarpa","Senna_hebecarpa","Senna_hebecarpa","Senna hebecarpa","Fabaceae","Fabaceae",NA,"senna hebecarpa","Senna hebecarpa","(Fernald) H.S.Irwin & Barneby"
"106","SENMAR","Senna_marilandica","Senna_marilandica","Senna_marilandica","Senna marilandica","Fabaceae","Fabaceae",NA,"senna marilandica","Senna marylandica","(L.) Link"
"107","SILINT","Silphium_integrifolium","Silphium_integrifolium","Silphium_integrifolium","Silphium integrifolium","Asteraceae","Asteraceae",NA,"silphium integrifolium","Silphium integrifolium","Michx."
"108","SILLAC","Silphium_laciniatum","Silphium_laciniatum","Silphium_laciniatum","Silphium laciniatum","Asteraceae","Asteraceae",NA,"silphium laciniatum","Silphium laciniatum","L."
"109","SILTER","Silphium_terebinthinaceum","Silphium_terebinthinaceum","Silphium_terebinthinaceum","Silphium terebinthinaceum","Asteraceae","Asteraceae",NA,"silphium terebinthinaceum","Silphium terebinthinaceum","Jacq."
"110","SISANG","Sisyrinchium_angustifolium","Sisyrinchium_angustifolium","Sisyrinchium_angustifolium","Sisyrinchium angustifolium","Iridaceae","Other",NA,"sisyrinchium angustifolium","Sisyrinchium angustifolium","Mill."
"111","SOLJUN","Solidago_juncea","Solidago_juncea","Solidago_juncea","Solidago juncea","Asteraceae","Asteraceae",NA,"solidago juncea","Solidago juncea","Aiton"
"112","SOLNEM","Solidago_nemoralis","Solidago_nemoralis","Solidago_nemoralis","Solidago nemoralis","Asteraceae","Asteraceae",NA,"solidago nemoralis","Solidago nemoralis","Aiton"
"113","SOLSPE","Solidago_speciosa","Solidago_speciosa","Solidago_speciosa","Solidago speciosa","Asteraceae","Asteraceae",NA,"solidago speciosa","Solidago speciosa","A.Gray"
"114","SORNUT","Sorghastrum_nutans","Sorghastrum_nutans","Sorghastrum_nutans","Sorghastrum nutans","Poaceae","Poaceae",NA,"sorghastrum nutans","Sorghastrum nutans","(L.) Nash"
"115","SPIALB","Spiraea_alba","Spiraea_alba_var._latifolia","Spiraea_alba_var._latifolia","Spiraea alba","Rosaceae","Rosaceae",NA,"spiraea alba","Spiraea alba","Du Roi"
"116","SPOHET","Sporobolus_heterolepis","Sporobolus_heterolepis","Sporobolus_heterolepis","Sporobolus heterolepis","Poaceae","Poaceae",NA,"sporobolus heterolepis","Sporobolus heterolepis","(A.Gray) A.Gray"
"117","SYMERI","Symphyotrichum_ericoides","Symphyotrichum_ericoides","Symphyotrichum_ericoides","Symphyotrichum ericoides","Asteraceae","Asteraceae",NA,"symphyotrichum ericoides","Symphyotrichum ericoides","(L.) G.L.Nesom"
"118","SYMLAE","Symphyotrichum_laeve","Symphyotrichum_laeve","Symphyotrichum_laeve","Symphyotrichum laeve","Asteraceae","Asteraceae",NA,"symphyotrichum laeve","Symphyotrichum laeve","(L.) Á.Löve & D.Löve"
"119","SYMNOV","Symphyotrichum_novae.angliae","Symphyotrichum_novae-angliae","Symphyotrichum_novae-angliae","Symphyotrichum novae-angliae","Asteraceae","Asteraceae",NA,"symphyotrichum novae-angliae","Symphyotrichum novae-angliae","(L.) G.L.Nesom"
"120","SYMOBL","Symphyotrichum_oblongifolium","Symphyotrichum_oblongifolium","Symphyotrichum_oblongifolium","Symphyotrichum oblongifolium","Asteraceae","Asteraceae",NA,"symphyotrichum oblongifolium","Symphyotrichum oblongifolium","(Nutt.) G.L.Nesom"
"121","SYMOOL","Symphyotrichum_oolentangiense","** MISSING **","Symphyotrichum_oolentangiense","Symphyotrichum oolentangiense","Asteraceae","Asteraceae",NA,"symphyotrichum oolentangiense","Symphyotrichum oolentangiense","(Riddell) G.L.Nesom"
"122","SYMSER","Symphyotrichum_sericeum","Symphyotrichum_sericeum","Symphyotrichum_sericeum","Symphyotrichum sericeum","Asteraceae","Asteraceae",NA,"symphyotrichum sericeum","Symphyotrichum sericeum","(Vent.) G.L.Nesom"
"123","TEUCAN","Teucrium_canadense","Teucrium_canadense","Teucrium_canadense","Teucrium canadense","Lamiaceae","Lamiaceae",NA,"teucrium canadense","Teucrium canadense","L."
"124","THADAS","Thalictrum_dasycarpum","Thalictrum_dasycarpum","Thalictrum_dasycarpum","Thalictrum dasycarpum","Ranunculaceae","Ranunculaceae",NA,"thalictrum dasycarpum","Thalictrum dasycarpum","Fisch., C.A.Mey. & Avé-Lall."
"125","TRAOHI","Tradescantia_ohiensis","Tradescantia_ohiensis","Tradescantia_ohiensis","Tradescantia ohiensis","Commelinaceae","Other",NA,"tradescantia ohiensis","Tradescantia ohiensis","Raf."
"126","VERALT","Vernonia_altissima","Vernonia_altissima","Vernonia_altissima","Vernonia altissima","Asteraceae","Asteraceae",NA,"vernonia altissima","Vernonia gigantea","(Walter) Trel."
"127","VERFAS","Vernonia_fasciculata","Vernonia_fasciculata","Vernonia_fasciculata","Vernonia fasciculata","Asteraceae","Asteraceae",NA,"vernonia fasciculata","Vernonia fasciculata","Michx."
"128","VERGIG","Vernonia_gigantea","Vernonia_gigantea","Vernonia_gigantea","Vernonia gigantea","Asteraceae","Asteraceae",NA,"vernonia gigantea","Vernonia gigantea","(Walter) Trel."
"129","VERMIS","Vernonia_missurica","Vernonia_missurica","Vernonia_missurica","Vernonia missurica","Asteraceae","Asteraceae",NA,"vernonia missurica","Vernonia missurica","Raf."
"130","VERSTR","Verbena_stricta","Verbena_stricta","Verbena_stricta","Verbena stricta","Verbenaceae","Other",NA,"verbena stricta","Verbena stricta","Vent."
"131","VERVIR","Veronicastrum_virginicum","Veronicastrum_virginicum","Veronicastrum_virginicum","Veronicastrum virginicum","Scrophulariaceae","Other",NA,"veronicastrum virginicum","Veronicastrum virginicum","(L.) Farw."
"132","VIOPDF","Viola_pedatifida","Viola_pedatifida","Viola_pedatifida","Viola pedatifida","Violaceae","Other",NA,"viola pedatifida","Viola pedatifida","G.Don"
"133","ZIZAPT","Zizia_aptera","Zizia_aptera","Zizia_aptera","Zizia aptera","Apiaceae","Apiaceae",NA,"zizia aptera","Zizia aptera","(A.Gray) Fernald"
"134","ZIZAUR","Zizia_aurea","Zizia_aurea","Zizia_aurea","Zizia aurea","Apiaceae","Apiaceae",NA,"zizia aurea","Zizia aurea","(L.) W.D.J.Koch"
