"","spec.name","spec.name.ORIG","Squished","Brackets.detected","Number.detected","Unique","Matched","Fuzzy","Fuzzy.toomany","Fuzzy.two","Fuzzy.one","Fuzzy.dist","OriSeq","Subseq","taxonID","scientificNameID","localID","scientificName","taxonRank","parentNameUsageID","scientificNameAuthorship","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","verbatimTaxonRank","nomenclaturalStatus","namePublishedIn","taxonomicStatus","acceptedNameUsageID","originalNameUsageID","nameAccordingToID","taxonRemarks","references","source","majorGroup","tplID","Hybrid","New.accepted","Old.status","Old.ID","Old.name"
"1","Echinacea purpurea","Echinacea purpurea",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,1,1,"wfo-0000036347","urn:lsid:ipni.org:names:1174497-2","GCC-AADAD3F3-3650-4DDD-BB13-E9573CBE0045","Echinacea purpurea","species","wfo-4000012904","(L.) Moench","Asteraceae","Asteroideae","Heliantheae","Zinniinae","Echinacea","","purpurea","","species","Valid","Methodus : 591 (1794)","Accepted","","wfo-0000074368",NA,"Source in seed data: gcc Update namepublishedIn from Methodus (Moench) 591. 1794 [4 May 1794] to Methodus : 591 (1794), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1112461","The Asteraceaae TEN","A","gcc-135149","",FALSE,"","",""
"2","Echinacea pallida","Echinacea pallida",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,2,1,"wfo-0000020152","urn:lsid:ipni.org:names:202374-1","GCC-97866579-2F3B-4E7D-8387-C546EF33C7A9","Echinacea pallida","species","wfo-4000012904","(Nutt.) Nutt.","Asteraceae","Asteroideae","Heliantheae","Zinniinae","Echinacea","","pallida","","species","Valid","Trans. Amer. Philos. Soc. , ser. 2, 7: 354 (1840)","Accepted","","wfo-0000120733",NA,"Source in seed data: gcc Update namepublishedIn from Trans. Amer. Philos. Soc. ser. 2, 7: 354 1840 to Trans. Amer. Philos. Soc. , ser. 2, 7: 354 (1840), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://w","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1108010","The Asteraceaae TEN","A","gcc-119485","",FALSE,"","",""
"3","Echinacea pallida","Echinacea pallida",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,2,2,"wfo-0000061161","urn:lsid:ipni.org:names:202375-1","GCC-FE523CEC-BF85-42E1-A36C-219FFEC075F0","Echinacea pallida","species","","Britton","Asteraceae","Asteroideae","Heliantheae","Zinniinae","Echinacea","","pallida","","species","Valid","Ill. Fl. N. U.S. (Britton & Brown), ed. 2. 3: 476. 1913","Unchecked","","",NA,"Source in seed data: gcc Updated namepublishedIn from Ill. Fl. N. U.S. (Britton & Brown), ed. 2. 3: 476 1913 to Ill. Fl. N. U.S. (Britton & Brown), ed. 2. 3: 476. 1913 , information provided by Alan E. on email Oct. 12 2020 More details could be found in","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1121480","The Asteraceaae TEN","A","gcc-18187","",FALSE,"","",""
"4","Asclepias tuberosa","Asclepias tuberosa",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,3,1,"wfo-0000551830","urn:lsid:ipni.org:names:94704-1","787292","Asclepias tuberosa","species","wfo-4000003243","L.","Apocynaceae","","Asclepiadeae","Asclepiadinae","Asclepias","","tuberosa","","species","Valid","Sp. Pl. : 217 (1753)","Accepted","","",NA,"Source in seed data: cmp Update namepublishedIn from Sp. Pl. 217 1753 to Sp. Pl. : 217 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2655244 >The Plant L","","The Apocynaceae TEN","A","kew-2655244","",FALSE,"","",""
"5","Asclepias syriaca","Asclepias syriaca",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,4,1,"wfo-0000551803","urn:lsid:ipni.org:names:94683-1","787267","Asclepias syriaca","species","wfo-4000003243","L.","Apocynaceae","","Asclepiadeae","Asclepiadinae","Asclepias","","syriaca","","species","Valid","Sp. Pl. 1: 214. 1753 [1 May 1753]","Accepted","","",NA,"Source in seed data: cmp Updated namepublishedIn from Sp. Pl. ed. 2 214 1762 to Sp. Pl. 1: 214. 1753 [1 May 1753] , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew","","The Apocynaceae TEN","A","kew-2655219","",FALSE,"","",""
"6","Coreopsis tripteris","Coreopsis tripteris",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,5,1,"wfo-0000088275","urn:lsid:ipni.org:names:65938-2","GCC-D07C8E1C-1750-47DB-A1D1-52A536A2D0E2","Coreopsis tripteris","species","wfo-4000009296","L.","Asteraceae","Asteroideae","Coreopsideae","","Coreopsis","","tripteris","","species","Valid","Sp. Pl. [Linnaeus] 2: 908 (1753)","Accepted","","",NA,"Source in seed data: gcc Update namepublishedIn from Sp. Pl. 908. 1753 to Sp. Pl. : 908 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-44613 >The Plant Li","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1093475","The Asteraceaae TEN","A","gcc-44613","",FALSE,"","",""
"7","Coreopsis lanceolata","Coreopsis lanceolata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,6,1,"wfo-0000046514","urn:lsid:ipni.org:names:65831-2","GCC-CC8D2846-45D7-49AE-AF11-FF60A66587AC","Coreopsis lanceolata","species","wfo-4000009296","L.","Asteraceae","Asteroideae","Coreopsideae","","Coreopsis","","lanceolata","","species","Valid","Sp. Pl. 2: 908. 1753 [1 May 1753]","Accepted","","",NA,"Source in seed data: gcc Updated namepublishedIn from Sp. Pl. 908 1753 to Sp. Pl. 2: 908. 1753 [1 May 1753] , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-14498","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1114240","The Asteraceaae TEN","A","gcc-144980","",FALSE,"","",""
"8","Symphyotrichum novae-angliae","Symphyotrichum novae-angliae",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,7,1,"wfo-0000115996","urn:lsid:ipni.org:names:981863-1","GCC-BFC967B5-5C07-4F49-A561-66D9BF32C1EB","Symphyotrichum novae-angliae","species","wfo-4000037221","(L.) G.L.Nesom","Asteraceae","Asteroideae","Astereae","Symphyotrichinae","Symphyotrichum","","novae-angliae","","species","Valid","Phytologia 77(3): 287 (1995)","Accepted","","wfo-0000047975",NA,"Source in seed data: gcc Update namepublishedIn from Phytologia 77 287 to Phytologia 77(3): 287 (1995), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-77418 >The ","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1096085","The Asteraceaae TEN","A","gcc-77418","",FALSE,"","",""
"9","Symphyotrichum leave","Symphyotrichum leave",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,8,1,"wfo-0000134210","urn:lsid:ipni.org:names:23666-2","GCC-371FF008-9BE8-488D-9D34-8E53338E9841","Aster leonis","species","wfo-4000003381","Britton","Asteraceae","Asteroideae","Astereae","Asterinae","Aster","","leonis","","species","Valid","Mem. Torrey Bot. Club 16: 114 (1920)","Accepted","","",NA,"Source in seed data: gcc Update namepublishedIn from Mem. Torrey Bot. Club 16: 114. 1920 to Mem. Torrey Bot. Club 16: 114 (1920), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1101074","The Asteraceaae TEN","A","gcc-95006","",TRUE,"Synonym","wfo-0000119445","Symphyotrichum leone"
"10","Symphyotrichum leave","Symphyotrichum leave",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,8,2,"wfo-0000129622","urn:lsid:ipni.org:names:911502-1","GCC-D112BFF7-727F-46EA-8CBE-844E473FA5D1","Symphyotrichum laeve","species","wfo-4000037221","(L.) Á.Löve & D.Löve","Asteraceae","Asteroideae","Astereae","Symphyotrichinae","Symphyotrichum","","laeve","","species","Valid","Taxon 31(2): 359 (1982):.","Accepted","","wfo-0000131623",NA,"Source in seed data: gcc Updated namepublishedIn from 359 1982 to Taxon 31(2): 359 (1982):. , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-90549 >The Plant List","https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1099840","The Asteraceaae TEN","A","gcc-90549","",FALSE,"","",""
"11","Penstemon digitalis","Penstemon digitalis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,9,1,"wfo-0001136588","urn:lsid:ipni.org:names:187353-2","29200167","Penstemon digitalis","species","wfo-4000028548","Nutt. ex Sims","Plantaginaceae","","","","Penstemon","","digitalis","","species","Valid","Bot. Mag. 52: t. 2587 (1825)","Accepted","","",NA,"Source in seed data: tro Updated namepublishedIn from Bot. Mag. 52: pl. 2587 1825 to Bot. Mag. 52: t. 2587. 1825 , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:808077-1","World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.","A","tro-29200167","",FALSE,"","",""
"12","Penstemon hirsutus","Penstemon hirsutus",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,10,1,"wfo-0001137043","urn:lsid:ipni.org:names:808137-1","29201370","Penstemon hirsutus","species","wfo-4000028548","(L.) Willd.","Plantaginaceae","","","","Penstemon","","hirsutus","","species","Valid","Sp. Pl., ed. 4. 3: 227 (1800)","Accepted","","wfo-0000600765",NA,"Source in seed data: tro Update namepublishedIn from Sp. Pl. 3(1): 227 1800 to Sp. Pl., ed. 4 , 3: 227 (1800), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-2920","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:808137-1","World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.","A","tro-29201370","",FALSE,"","",""
"13","Agastache nepetoides","Agastache nepetoides",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,11,1,"wfo-0000904334","urn:lsid:ipni.org:names:6315-2","4471","Agastache nepetoides","species","wfo-4000000903","(L.) Kuntze","Lamiaceae","","","","Agastache","","nepetoides","","species","Valid","Revis. Gen. Pl.  2: 511 (1891)","Accepted","","wfo-0000217203",NA,"Source in seed data: wcs Update namepublishedIn from Revis. Gen. Pl. 2: 511 1891 to Revis. Gen. Pl. 2: 511 (1891), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:6315-2","World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.","A","kew-4471","",FALSE,"","",""
"14","Monarda fistulosa","Monarda fistulosa",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,12,1,"wfo-0000245324","urn:lsid:ipni.org:names:452042-1","129185","Monarda fistulosa","species","wfo-4000024632","L.","Lamiaceae","","","","Monarda","","fistulosa","","species","Valid","Sp. Pl. : 22 (1753)","Accepted","","",NA,"Source in seed data: wcs Update namepublishedIn from Sp. Pl. 22 1753 to Sp. Pl. : 22 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-129185 >The Plant List","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:452042-1","World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.","A","kew-129185","",FALSE,"","",""
"15","Chamaecrista fasciculata","Chamaecrista fasciculata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,13,1,"wfo-0000178525","urn:lsid:ipni.org:names:30152763-2","24601","Chamaecrista fasciculata","species","wfo-4000007584","(Michx.) Greene","Fabaceae","Caesalpinioideae","","","Chamaecrista","","fasciculata","","species","Valid","Pittonia 3: 242 (1900)","Accepted","","wfo-0000180659",NA,"Source in seed data: ildis More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-24601 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/ild-24601 >The Plant List v.1.0</a>","https://www.legumedata.org/taxonomy/taxon/2714856","The Fabaceae TEN - Legume Taxonomy Working Group","A","ild-24601","",FALSE,"","",""
"16","Chamaecrista fasciculata","Chamaecrista fasciculata",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,13,2,"wfo-1000081062","urn:lsid:ipni.org:names:54501-2","","Chamaecrista fasciculata","species","","(Michx.) Rydb.","Fabaceae","Caesalpinioideae","","","Chamaecrista","","fasciculata","","species","","Bull. Colorado Agric. Exp. Sta. 100: 194 (1906)","Unchecked","","",NA,"","","The Fabaceae TEN - Legume Taxonomy Working Group","A","","",FALSE,"","",""
"17","Dalea candida","Dalea candida",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,14,1,"wfo-0000170467","urn:lsid:ipni.org:names:30189316-2","16740","Dalea candida","species","wfo-4000010680","Willd.","Fabaceae","Papilionoideae","","","Dalea","","candida","","species","Valid","Sp. Pl., ed. 4. 3: 1337 (1802)","Accepted","","",NA,"Source in seed data: ildis Update namepublishedIn from to Sp. Pl., ed. 4 , 3: 1337 (1802), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-16740 >The Plant List v.","https://www.legumedata.org/taxonomy/taxon/2756054","The Fabaceae TEN - Legume Taxonomy Working Group","A","ild-16740","",FALSE,"","",""
"18","Dalea purpurea","Dalea purpurea",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,15,1,"wfo-0000169115","urn:lsid:ipni.org:names:76326-2","15442","Dalea purpurea","species","wfo-4000010680","Vent.","Fabaceae","Papilionoideae","","","Dalea","","purpurea","","species","Valid","Choix Pl. : t. 40 (1807)","Accepted","","",NA,"Source in seed data: ildis Updated namepublishedIn from to Jard. Malmaison t. 40. , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ild-15442 >The Plant List v.1.1.</a","https://www.legumedata.org/taxonomy/taxon/2756391","The Fabaceae TEN - Legume Taxonomy Working Group","A","ild-15442","",FALSE,"","",""
"19","Pycnanthemum virginianum","Pycnanthemum virginianum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,16,1,"wfo-0000289039","urn:lsid:ipni.org:names:1128143-2","171084","Pycnanthemum virginianum","species","wfo-4000032214","(L.) T.Durand & B.D.Jacks. ex B.L.Rob. & Fernald","Lamiaceae","","","","Pycnanthemum","","virginianum","","species","Valid","Manual , ed. 7: 707 (1908)","Accepted","","wfo-0000304600",NA,"Source in seed data: wcs Updated scientificnameAuthorship from (L.) T.Durand & B.D.Jacks. ex B.L.Rob. & Fernald to (L.) B.L.Rob. & Fernald, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantli","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1128143-2","World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.","A","kew-171084","",FALSE,"","",""
"20","Trandescantia ohiensis","Trandescantia ohiensis",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,17,1,"wfo-0000589305","urn:lsid:ipni.org:names:173408-1","270385","Tradescantia ohiensis","species","wfo-1000064791","Raf.","Commelinaceae","Commelinoideae","Tradescantieae","Tradescantiinae","Tradescantia","Tradescantia","ohiensis","","species","Valid","Précis Découv. Somiol. : 45 (1814)","Accepted","","",NA,"Source in seed data: wcs Update namepublishedIn from Précis Découv. Somiol. 45 1814 to Précis Découv. Somiol. : 45 (1814), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1","","The Commelinales TEN","A","kew-270385","",FALSE,"","",""
"21","Carex bicknellii","Carex bicknellii",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,18,1,"wfo-0000344445","urn:lsid:ipni.org:names:45733-2","224509","Carex annectens","species","wfo-4000006709","(E.P.Bicknell) E.P.Bicknell","Cyperaceae","","Cariceae","","Carex","","annectens","","species","Valid","Bull. Torrey Bot. Club 35: 492 (1908)","Accepted","","wfo-0000352725",NA,"Source in seed data: wcs Update namepublishedIn from Bull. Torrey Bot. Club 35: 492 1908 to Bull. Torrey Bot. Club 35: 492 (1908), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tp","https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1677200","The Cyperaceae TEN","A","kew-224509","",TRUE,"Synonym","wfo-0000344890","Carex bicknellii"
"22","Carex bicknellii","Carex bicknellii",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,18,2,"wfo-0000344891","urn:lsid:ipni.org:names:298815-1","224929","Carex bicknellii","species","wfo-1000081896","Britton & A.Br.","Cyperaceae","","Cariceae","","Carex","Vignea","bicknellii","","species","Valid","Fl. N. U.S. i. 360.","Accepted","","",NA,"Source in seed data: wcs Updated scientificnameAuthorship from Britton & A.Br. to Britton & A.Brown, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-224929 >The Pl","https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1678138","The Cyperaceae TEN","A","kew-224929","",FALSE,"","",""
"23","Carex brevior","Carex brevior",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,19,1,"wfo-0000345100","urn:lsid:ipni.org:names:45890-2","225121","Carex brevior","species","wfo-1000081896","(Dewey) Mack. ex Lunell","Cyperaceae","","Cariceae","","Carex","Vignea","brevior","","species","Valid","Amer. Midl. Naturalist 4: 235 (1915)","Accepted","","wfo-0000351592",NA,"Source in seed data: wcs Updated scientificnameAuthorship from (Dewey) Mack. ex Lunell to (Dewey) Mack., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-225121 >Th","https://www.cyperaceae.org/aphia.php?p=taxdetails&id=1678191","The Cyperaceae TEN","A","kew-225121","",FALSE,"","",""
"24","Sporobolus heterolepis","Sporobolus heterolepis",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,20,1,"wfo-0000901178","urn:lsid:ipni.org:names:1026241-2","444230","Sporobolus heterolepis","species","wfo-4000036182","(A.Gray) A.Gray","Poaceae","","","","Sporobolus","","heterolepis","","species","Valid","Manual : 576 (1848)","Accepted","","wfo-0000907128",NA,"Source in seed data: wcs Update namepublishedIn from Manual 576 1848 to Manual : 576 (1848), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-444230 >The Plant List","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1026241-2","The Poaceae TEN","A","kew-444230","",FALSE,"","",""
"25","Panicum virgatum","Panicum virgatum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,21,1,"wfo-0000886863","urn:lsid:ipni.org:names:413537-1","430831","Panicum virgatum","species","wfo-4000027882","L.","Poaceae","","","","Panicum","","virgatum","","species","Valid","Sp. Pl. : 59 (1753)","Accepted","","",NA,"Source in seed data: wcs Update namepublishedIn from Sp. Pl. 59 1753 to Sp. Pl. : 59 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-430831 >The Plant List","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:413537-1","The Poaceae TEN","A","kew-430831","",FALSE,"","",""
"26","Panicum virgatum","Panicum virgatum",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,21,2,"wfo-0000886564","urn:lsid:ipni.org:names:413287-1","430558","Panicum sumatrense","species","wfo-4000027882","Roth","Poaceae","","","","Panicum","","sumatrense","","species","Valid","Syst. Veg., ed. 15[bis]. 2: 434 (1817)","Accepted","","",NA,"Source in seed data: wcs Update namepublishedIn from Syst. Veg. 2: 434 1817 to Syst. Veg., ed. 15 bis 2: 434 (1817), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ke","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:413287-1","The Poaceae TEN","A","kew-430558","",TRUE,"Synonym","wfo-0000886864","Panicum virgatum"
"27","Schizachyrium scoparium","Schizachyrium scoparium",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,22,1,"wfo-0000898183","urn:lsid:ipni.org:names:420956-1","441401","Schizachyrium scoparium","species","wfo-4000034388","(Michx.) Nash","Poaceae","","","","Schizachyrium","","scoparium","","species","Valid","Fl. S.E. U.S. : 59 (1903)","Accepted","","wfo-0000847451",NA,"Source in seed data: wcs Update namepublishedIn from Fl. S.E. U.S. 59 1903 to Fl. S.E. U.S. : 59 (1903), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-441401 >Th","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:420956-1","The Poaceae TEN","A","kew-441401","",FALSE,"","",""
"28","Andropogon gerardii","Andropogon gerardii",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,23,1,"wfo-0000846629","urn:lsid:ipni.org:names:30435428-2","392462","Andropogon gerardii","species","wfo-4000002006","Vitman","Poaceae","","","","Andropogon","","gerardii","","species","Valid","Summa Pl. 6: 16 (1792)","Accepted","","",NA,"Source in seed data: wcs Update namepublishedIn from Summa Pl. 6: 16 1792 to Summa Pl. 6: 16 (1792), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-392462 >The Pl","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30435428-2","The Poaceae TEN","A","kew-392462","",FALSE,"","",""
"29","Sorghastrum nutans","Sorghastrum nutans",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,24,1,"wfo-0000900100","urn:lsid:ipni.org:names:240823-2","443203","Sorghastrum nutans","species","wfo-4000035800","(L.) Nash","Poaceae","","","","Sorghastrum","","nutans","","species","Valid","Fl. S.E. U.S. : 66 (1903)","Accepted","","wfo-1000048325",NA,"Source in seed data: wcs Updated scientificnameAuthorship from (L.) Nash to Nash in Small, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-443203 >The Plant List v","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:240823-2","The Poaceae TEN","A","kew-443203","",FALSE,"","",""
